cliente_id,rubro_cliente,tamaño_empresa,presupuesto_mensual,tipo_servicio_solicitado,duración_interacción_meses,visitas_web_mensuales,interacciones_redes_mensuales,num_empleados,zona_geográfica,frecuencia_contacto,nivel_digitalizacion,satisfacción_cliente,contrató_servicio,monto_ventas_futuras
1,Tecnología,Pequeña,19844.73,Consultoría,1,47391,3472,629,Oriente,Baja,Medio,9,1,38947.73
2,Gastronomía,Pequeña,17058.21,Consultoría,8,27432,4021,199,Oriente,Media,Bajo,7,0,0.0
3,Educación,Pequeña,4328.51,Redes Sociales,27,5694,3408,832,Norte,Alta,Bajo,4,0,0.0
4,Gastronomía,Pequeña,18625.79,Publicidad,30,40399,2165,486,Sur,Media,Alto,7,1,82739.09
5,Gastronomía,Pequeña,2504.05,SEO/SEM,33,7471,5976,533,Norte,Media,Medio,2,0,0.0
6,Salud,Pequeña,16385.5,Redes Sociales,14,47415,7339,200,Centro,Baja,Alto,6,1,46933.84
7,Educación,Pequeña,7736.34,Branding,24,18128,6967,371,Norte,Baja,Bajo,6,0,0.0
8,Educación,Grande,17583.89,SEO/SEM,35,36012,9206,959,Centro,Media,Medio,2,0,0.0
9,Educación,Pequeña,17387.52,Diseño,7,14090,5335,853,Centro,Baja,Bajo,4,0,0.0
10,Gastronomía,Mediana,16157.32,SEO/SEM,8,46951,8528,448,Centro,Media,Medio,8,1,73467.13
11,Tecnología,Pequeña,15842.6,SEO/SEM,36,16726,4713,248,Norte,Media,Alto,8,1,48989.8
12,Educación,Grande,6232.65,Consultoría,31,20569,2716,788,Sur,Media,Alto,8,1,34914.83
13,Otros,Pequeña,1802.2,SEO/SEM,16,40822,11,264,Norte,Media,Bajo,8,0,0.0
14,Gastronomía,Pequeña,8179.01,Diseño,34,40137,9235,58,Sur,Media,Medio,1,0,0.0
15,Salud,Grande,3635.79,Diseño,36,7230,8326,302,Sur,Media,Medio,2,0,0.0
16,Tecnología,Grande,13960.03,Publicidad,18,6928,1114,31,Centro,Baja,Medio,4,0,0.0
17,Otros,Mediana,7052.77,SEO/SEM,28,41712,1871,498,Norte,Baja,Bajo,9,1,29028.0
18,Otros,Pequeña,19517.08,Consultoría,6,47088,5279,249,Sur,Baja,Alto,3,1,73478.95
19,Salud,Pequeña,12891.25,SEO/SEM,27,39199,6953,605,Oriente,Alta,Alto,6,1,57926.12
20,Tecnología,Mediana,16485.12,Branding,8,46265,8330,777,Sur,Baja,Alto,7,1,58858.49
21,Gastronomía,Grande,2823.99,Branding,27,17983,447,271,Oriente,Media,Alto,8,1,15692.59
22,Retail,Mediana,17267.89,Consultoría,5,43159,4856,606,Norte,Alta,Medio,7,0,0.0
